"Datum";"VertrekHalteCode";"VertrekHalteNaam";"VertrekLat";"VertrekLon";"AantalReizen"
"9/25/2020 12:00:00 AM";"00144";"Kikkenstein";"4.97237050";"52.31680298";"127"
"9/25/2020 12:00:00 AM";"00145";"Kikkenstein";"4.97271326";"52.31621998";"62"
"9/25/2020 12:00:00 AM";"00146";"Gooioord";"4.96906535";"52.32048532";"36"
"9/25/2020 12:00:00 AM";"00147";"Gooioord";"4.96936376";"52.31994711";"80"
"9/25/2020 12:00:00 AM";"00150";"Tulastraat";"4.96535973";"52.31994189";"445"
"9/25/2020 12:00:00 AM";"00151";"Tulastraat";"4.96584458";"52.31985374";"267"
"9/25/2020 12:00:00 AM";"00152";"Florijn";"4.95859163";"52.31758973";"348"
"9/25/2020 12:00:00 AM";"00153";"Florijn";"4.95971907";"52.31778255";"164"
"9/25/2020 12:00:00 AM";"00157";"Dolingadreef";"4.94847023";"52.31925132";"99"
"9/25/2020 12:00:00 AM";"00158";"Dolingadreef";"4.94901581";"52.31895674";"98"
"9/25/2020 12:00:00 AM";"00167";"Hogevecht";"4.95956435";"52.30947729";"41"
"9/25/2020 12:00:00 AM";"00168";"Hogevecht";"4.95997517";"52.30945181";"107"
"9/25/2020 12:00:00 AM";"00169";"Huigenbos";"4.96076438";"52.30666844";"18"
"9/25/2020 12:00:00 AM";"00170";"Huigenbos";"4.96083553";"52.30689339";"73"
"9/25/2020 12:00:00 AM";"00173";"Holendrechtplein";"4.96309454";"52.29910910";"221"
"9/25/2020 12:00:00 AM";"00174";"Maasdrielhof";"4.96548788";"52.30180501";"100"
"9/25/2020 12:00:00 AM";"00177";"Nelson Mandelapark";"4.96435995";"52.31095055";"23"
"9/25/2020 12:00:00 AM";"00178";"Nelson Mandelapark";"4.96403676";"52.31101231";"39"
"9/25/2020 12:00:00 AM";"00179";"Kelbergen";"4.97179997";"52.31351146";"127"
"9/25/2020 12:00:00 AM";"00180";"Kelbergen";"4.97143303";"52.31354612";"117"
"9/25/2020 12:00:00 AM";"00185";"Meernhof";"4.96710566";"52.29971661";"13"
"9/25/2020 12:00:00 AM";"00186";"Geinbrug";"5.01312849";"52.30442792";"13"
"9/25/2020 12:00:00 AM";"00187";"Geinbrug";"5.01277616";"52.30448073";"15"
"9/25/2020 12:00:00 AM";"00197";"Annie Romeinplein";"4.97162041";"52.32173463";"143"
"9/25/2020 12:00:00 AM";"00198";"Annie Romeinplein";"4.96998049";"52.32143226";"285"
"9/25/2020 12:00:00 AM";"00199";"Station Ganzenhoef";"4.97329456";"52.32308866";"129"
"9/25/2020 12:00:00 AM";"00200";"Station Ganzenhoef";"4.97508507";"52.32297807";"108"
"9/25/2020 12:00:00 AM";"00205";"Station Holendrecht";"4.95865657";"52.29716971";"172"
"9/25/2020 12:00:00 AM";"00206";"Rhenenhof";"4.97003839";"52.29808222";"20"
"9/25/2020 12:00:00 AM";"00209";"Hakfort";"4.95576628";"52.30798950";"15"
"9/25/2020 12:00:00 AM";"00210";"Hakfort";"4.95541377";"52.30805113";"10"
"9/25/2020 12:00:00 AM";"00211";"Station Holendrecht";"4.95889207";"52.29707170";"46"
"9/25/2020 12:00:00 AM";"00235";"Station Reigersbos";"4.97374898";"52.29632465";"67"
"9/25/2020 12:00:00 AM";"00238";"Anton de Komplein";"4.95413359";"52.31603659";"433"
"9/25/2020 12:00:00 AM";"00239";"Anton de Komplein";"4.95597669";"52.31652866";"814"
"9/25/2020 12:00:00 AM";"00250";"Station Diemen Zuid";"4.95668889";"52.33081280";"83"
"9/25/2020 12:00:00 AM";"00251";"Station Diemen Zuid";"4.95681979";"52.33093012";"60"
"9/25/2020 12:00:00 AM";"00252";"Tarwekamp";"4.95487876";"52.33290035";"41"
"9/25/2020 12:00:00 AM";"00253";"Tarwekamp";"4.95472987";"52.33312450";"20"
"9/25/2020 12:00:00 AM";"00256";"Kruidenommegang";"4.93928931";"52.32793505";"13"
"9/25/2020 12:00:00 AM";"00257";"Kruidenommegang";"4.93939127";"52.32800734";"21"
"9/25/2020 12:00:00 AM";"00259";"Burg. van Damstraat";"4.94174830";"52.33433463";"15"
"9/25/2020 12:00:00 AM";"00267";"Korenbloemstraat";"4.94008978";"52.33002324";"17"
"9/25/2020 12:00:00 AM";"00295";"Dalsteindreef";"4.94234237";"52.32482782";"29"
"9/25/2020 12:00:00 AM";"00296";"Dalsteindreef";"4.94241589";"52.32481012";"20"
"9/25/2020 12:00:00 AM";"00305";"Leusdenhof";"4.97849180";"52.30981383";"72"
"9/25/2020 12:00:00 AM";"00306";"Leusdenhof";"4.97837367";"52.30990330";"26"
"9/25/2020 12:00:00 AM";"00307";"Leerdamhof";"4.97402711";"52.30740757";"33"
"9/25/2020 12:00:00 AM";"00314";"Leerdamhof";"4.97526283";"52.30538963";"16"
"9/25/2020 12:00:00 AM";"00330";"Middenweg";"4.93455629";"52.35044932";"53"
"9/25/2020 12:00:00 AM";"00332";"Schoonhovendreef";"4.97449053";"52.29381965";"36"
"9/25/2020 12:00:00 AM";"00334";"Scherpenzeelstraat";"4.97740256";"52.29276921";"32"
"9/25/2020 12:00:00 AM";"00336";"Schaarsbergenstraat";"4.98158109";"52.29265779";"25"
"9/25/2020 12:00:00 AM";"00337";"Schaarsbergenstraat";"4.98130170";"52.29275570";"10"
"9/25/2020 12:00:00 AM";"00338";"Staverdenplein";"4.98602093";"52.29282573";"41"
"9/25/2020 12:00:00 AM";"00344";"W. Gertenbachstraat";"4.98929405";"52.29888557";"20"
"9/25/2020 12:00:00 AM";"00345";"Station Gein";"4.98911240";"52.29625153";"12"
"9/25/2020 12:00:00 AM";"00346";"Station Gein";"4.98935990";"52.29644111";"89"
"9/25/2020 12:00:00 AM";"00349";"Woudrichemstraat";"4.98905625";"52.29433694";"21"
"9/25/2020 12:00:00 AM";"00351";"Dostojevskisingel";"4.94525272";"52.32275356";"76"
"9/25/2020 12:00:00 AM";"00352";"Dostojevskisingel";"4.94457408";"52.32314649";"233"
"9/25/2020 12:00:00 AM";"00364";"Boven Rijkersloot";"4.95497934";"52.33462636";"31"
"9/25/2020 12:00:00 AM";"00365";"Boven Rijkersloot";"4.95544506";"52.33501454";"16"
"9/25/2020 12:00:00 AM";"00370";"Plataanstraat";"4.94100436";"52.33244440";"49"
"9/25/2020 12:00:00 AM";"00371";"Plataanstraat";"4.94103424";"52.33239059";"50"
"9/25/2020 12:00:00 AM";"00420";"Wamelstraat";"4.98556075";"52.30157827";"33"
"9/25/2020 12:00:00 AM";"00421";"Veenendaalplein";"4.98085559";"52.30147232";"13"
"9/25/2020 12:00:00 AM";"00422";"Veenendaalplein";"4.98041495";"52.30156069";"44"
"9/25/2020 12:00:00 AM";"00432";"Diemerbrug";"4.96142958";"52.33824484";"14"
"9/25/2020 12:00:00 AM";"00433";"Diemerbrug";"4.96098811";"52.33837807";"345"
"9/25/2020 12:00:00 AM";"00434";"Bijlmerplein";"4.95032022";"52.31457553";"193"
"9/25/2020 12:00:00 AM";"00436";"Industrieweg";"4.94609590";"52.33533058";"34"
"9/25/2020 12:00:00 AM";"00437";"Industrieweg";"4.94540223";"52.33574143";"15"
"9/25/2020 12:00:00 AM";"00441";"Muiderpoortstation";"4.93254137";"52.36088532";"400"
"9/25/2020 12:00:00 AM";"00442";"Beukenhorst";"4.96005659";"52.33759278";"130"
"9/25/2020 12:00:00 AM";"00443";"Beukenhorst";"4.96005866";"52.33737708";"19"
"9/25/2020 12:00:00 AM";"00444";"Linnaeusstraat";"4.92490296";"52.35991203";"214"
"9/25/2020 12:00:00 AM";"00453";"Diemen Sniep";"4.96964866";"52.33644962";"235"
"9/25/2020 12:00:00 AM";"00464";"Hogeschool InHolland";"4.95958754";"52.32687769";"59"
"9/25/2020 12:00:00 AM";"00465";"Hogeschool InHolland";"4.95988065";"52.32690571";"82"
"9/25/2020 12:00:00 AM";"00492";"Science Park Aer";"4.95269454";"52.35520888";"133"
"9/25/2020 12:00:00 AM";"00494";"Science Park Aqua";"4.95416922";"52.35601419";"12"
"9/25/2020 12:00:00 AM";"00497";"Science Park Aqua";"4.95413917";"52.35608598";"58"
"9/25/2020 12:00:00 AM";"00506";"Science Park Terra";"4.95831008";"52.35434856";"79"
"9/25/2020 12:00:00 AM";"00507";"Science Park Terra";"4.95772497";"52.35413972";"90"
"9/25/2020 12:00:00 AM";"00509";"Arent Krijtsstraat";"4.95549045";"52.33940072";"247"
"9/25/2020 12:00:00 AM";"00511";"Station Duivendrecht";"4.93682938";"52.32314422";"115"
"9/25/2020 12:00:00 AM";"00512";"Middenweg";"4.93389832";"52.35020413";"133"
"9/25/2020 12:00:00 AM";"00515";"Station Duivendrecht";"4.93669692";"52.32318866";"73"
"9/25/2020 12:00:00 AM";"00529";"Station Science Park";"4.94782063";"52.35230583";"211"
"9/25/2020 12:00:00 AM";"00537";"Linnaeusparkweg";"4.94275809";"52.34924908";"11"
"9/25/2020 12:00:00 AM";"00538";"Station Science Park";"4.94808393";"52.35239669";"37"
"9/25/2020 12:00:00 AM";"00552";"Kraaienneststation";"4.98156548";"52.31686183";"186"
"9/25/2020 12:00:00 AM";"00553";"Kraaienneststation";"4.98073727";"52.31601414";"200"
"9/25/2020 12:00:00 AM";"00554";"Science Park";"4.95088162";"52.35447420";"24"
"9/25/2020 12:00:00 AM";"00556";"C. Mac Gillavrylaan";"4.94469989";"52.35763291";"26"
"9/25/2020 12:00:00 AM";"00557";"C. Mac Gillavrylaan";"4.94421459";"52.35772097";"13"
"9/25/2020 12:00:00 AM";"00560";"Station Bijlmer ArenA";"4.94747867";"52.31125750";"474"
"9/25/2020 12:00:00 AM";"00561";"Station Bijlmer ArenA";"4.94741931";"52.31132918";"503"
"9/25/2020 12:00:00 AM";"00562";"Station Bijlmer ArenA";"4.94736012";"52.31138289";"437"
"9/25/2020 12:00:00 AM";"00568";"Station Bijlmer ArenA";"4.94762664";"52.31112323";"113"
"9/25/2020 12:00:00 AM";"00570";"Stationsweg";"4.93140631";"52.32417502";"11"
"9/25/2020 12:00:00 AM";"00602";"Van Houtenlaan";"5.03690045";"52.30376371";"33"
"9/25/2020 12:00:00 AM";"00603";"V. Houten Ind.park";"5.03580865";"52.30648376";"27"
"9/25/2020 12:00:00 AM";"00604";"V. Houten Ind.park";"5.03564780";"52.30642935";"18"
"9/25/2020 12:00:00 AM";"00652";"Casparuslaan";"5.03517099";"52.30924110";"50"
"9/25/2020 12:00:00 AM";"00665";"Station Weesp";"5.04383463";"52.31145059";"74"
"9/25/2020 12:00:00 AM";"00678";"J.H.Leopoldhof";"5.03893011";"52.31230806";"20"
"9/25/2020 12:00:00 AM";"00901";"Stammerkamp";"4.98292612";"52.33334103";"51"
"9/25/2020 12:00:00 AM";"00970";"Diemen Noord";"4.98591323";"52.34697657";"24"
"9/25/2020 12:00:00 AM";"00972";"Oude Waelweg";"4.97106499";"52.35127535";"38"
"9/25/2020 12:00:00 AM";"00974";"Buytenweg";"4.97046856";"52.34914317";"26"
"9/25/2020 12:00:00 AM";"00975";"Station Diemen";"4.96742618";"52.34494414";"41"
"9/25/2020 12:00:00 AM";"00977";"Klipperweg";"4.98256340";"52.34899639";"50"
"9/25/2020 12:00:00 AM";"00978";"Tureluurweg";"4.97903855";"52.35086272";"73"
"9/25/2020 12:00:00 AM";"00980";"Zeezigt";"4.97580794";"52.35262211";"61"
"9/25/2020 12:00:00 AM";"00985";"Winkelcentrum";"4.96422695";"52.34186794";"40"
"9/25/2020 12:00:00 AM";"00990";"Martin L.Kinglaan";"4.96527201";"52.34307603";"93"
"9/25/2020 12:00:00 AM";"00991";"Station Diemen";"4.96784657";"52.34549388";"72"
"9/25/2020 12:00:00 AM";"00994";"Burg. Bickerstraat";"4.96278104";"52.34115273";"167"
"9/25/2020 12:00:00 AM";"00998";"Vinkenbrug";"4.97878537";"52.33371328";"68"
"9/25/2020 12:00:00 AM";"00999";"Vinkenbrug";"4.97831599";"52.33370267";"43"
"9/25/2020 12:00:00 AM";"01001";"Hilversumstraat";"4.95884418";"52.39025625";"208"
"9/25/2020 12:00:00 AM";"01002";"Hilversumstraat";"4.95898142";"52.38973546";"188"
"9/25/2020 12:00:00 AM";"01005";"Volendammerweg";"4.95680438";"52.39306199";"455"
"9/25/2020 12:00:00 AM";"01006";"Purmerweg";"4.94847513";"52.39002955";"114"
"9/25/2020 12:00:00 AM";"01007";"Purmerweg";"4.94871052";"52.38999448";"16"
"9/25/2020 12:00:00 AM";"01058";"Purmerplein";"4.94586747";"52.39078382";"95"
"9/25/2020 12:00:00 AM";"01059";"Purmerplein";"4.94569441";"52.39045962";"29"
"9/25/2020 12:00:00 AM";"01060";"Wervershoofstraat";"4.94038537";"52.39249788";"130"
"9/25/2020 12:00:00 AM";"01061";"Wervershoofstraat";"4.93954583";"52.39271041";"14"
"9/25/2020 12:00:00 AM";"01062";"Nieuwe Purmerweg";"4.93413606";"52.39448737";"78"
"9/25/2020 12:00:00 AM";"01065";"Het Breed";"4.93189530";"52.39809181";"20"
"9/25/2020 12:00:00 AM";"01067";"Ilperveldstraat";"4.94464975";"52.39503942";"47"
"9/25/2020 12:00:00 AM";"01068";"Ilperveldstraat";"4.94516476";"52.39496045";"12"
"9/25/2020 12:00:00 AM";"01069";"De Egmondenstraat";"4.94948278";"52.39361036";"195"
"9/25/2020 12:00:00 AM";"01070";"De Egmondenstraat";"4.94809704";"52.39409057";"24"
"9/25/2020 12:00:00 AM";"01071";"Waterlandplein";"4.95393688";"52.39183820";"412"
"9/25/2020 12:00:00 AM";"01076";"Waterlandplein";"4.95247364";"52.39274059";"115"
"9/25/2020 12:00:00 AM";"01077";"Dijkmanshuizenstraat";"4.95440778";"52.39627083";"259"
"9/25/2020 12:00:00 AM";"01078";"Dijkmanshuizenstraat";"4.95475323";"52.39549915";"103"
"9/25/2020 12:00:00 AM";"01091";"Beemsterstraat";"4.95105959";"52.39759770";"264"
"9/25/2020 12:00:00 AM";"01093";"Th. Weeversweg";"4.94450045";"52.39822048";"20"
"9/25/2020 12:00:00 AM";"01101";"Bakkerswaal";"4.93728965";"52.40222876";"60"
"9/25/2020 12:00:00 AM";"01103";"Amerbos";"4.94140690";"52.40340373";"22"
"9/25/2020 12:00:00 AM";"01104";"Amerbos";"4.94255700";"52.40301260";"67"
"9/25/2020 12:00:00 AM";"01106";"Spelderholt";"4.94423483";"52.40127528";"23"
"9/25/2020 12:00:00 AM";"01107";"Spelderholt";"4.94419255";"52.40109537";"82"
"9/25/2020 12:00:00 AM";"01108";"J. Drijverweg";"4.94437079";"52.39943333";"88"
"9/25/2020 12:00:00 AM";"01109";"J. Drijverweg";"4.94420701";"52.39964842";"113"
"9/25/2020 12:00:00 AM";"01110";"Rode Kruisstraat";"4.92847908";"52.39455548";"191"
"9/25/2020 12:00:00 AM";"01111";"Rode Kruisstraat";"4.92881363";"52.39488033";"94"
"9/25/2020 12:00:00 AM";"01112";"Waddenweg";"4.92695639";"52.39263520";"58"
"9/25/2020 12:00:00 AM";"01116";"Merelstraat";"4.92492850";"52.38986809";"48"
"9/25/2020 12:00:00 AM";"01117";"Merelstraat";"4.92505977";"52.38995848";"75"
"9/25/2020 12:00:00 AM";"01119";"Hamerstraat";"4.92267460";"52.38626421";"12"
"9/25/2020 12:00:00 AM";"01122";"Havikslaan";"4.91829259";"52.38532121";"64"
"9/25/2020 12:00:00 AM";"01123";"Havikslaan";"4.91760530";"52.38503088";"10"
"9/25/2020 12:00:00 AM";"01125";"Valkenweg";"4.91377809";"52.38304734";"39"
"9/25/2020 12:00:00 AM";"01127";"Spreeuwenpark";"4.91429852";"52.38520646";"11"
"9/25/2020 12:00:00 AM";"01131";"Hagedoornplein";"4.91334878";"52.38748554";"24"
"9/25/2020 12:00:00 AM";"01137";"Bundlaan";"4.90248304";"52.38843021";"20"
"9/25/2020 12:00:00 AM";"01151";"Mosplein";"4.91407704";"52.39357310";"242"
"9/25/2020 12:00:00 AM";"01155";"Mosplein";"4.91358361";"52.39300490";"145"
"9/25/2020 12:00:00 AM";"01156";"Sneeuwbalstraat";"4.91395944";"52.39633184";"166"
"9/25/2020 12:00:00 AM";"01158";"Sneeuwbalstraat";"4.91413517";"52.39638647";"60"
"9/25/2020 12:00:00 AM";"01166";"Barkpad";"4.91174689";"52.40262332";"60"
"9/25/2020 12:00:00 AM";"01167";"Tjalkstraat";"4.91007632";"52.40492643";"318"
"9/25/2020 12:00:00 AM";"01168";"Tjalkstraat";"4.91116991";"52.40572174";"100"
"9/25/2020 12:00:00 AM";"01171";"Voordek";"4.91677702";"52.41048960";"117"
"9/25/2020 12:00:00 AM";"01172";"Voordek";"4.91743292";"52.41100450";"115"
"9/25/2020 12:00:00 AM";"01173";"Tussendek";"4.91923925";"52.41253056";"156"
"9/25/2020 12:00:00 AM";"01174";"Tussendek";"4.91996775";"52.41313560";"115"
"9/25/2020 12:00:00 AM";"01175";"Staghof";"4.92253391";"52.41370293";"31"
"9/25/2020 12:00:00 AM";"01176";"Staghof";"4.92294855";"52.41340796";"51"
"9/25/2020 12:00:00 AM";"01177";"Masthof";"4.92557694";"52.41224085";"61"
"9/25/2020 12:00:00 AM";"01178";"Masthof";"4.92600624";"52.41194593";"159"
"9/25/2020 12:00:00 AM";"01179";"Grootzeil";"4.92427558";"52.40878453";"28"
"9/25/2020 12:00:00 AM";"01180";"Grootzeil";"4.92316491";"52.40818700";"202"
"9/25/2020 12:00:00 AM";"01188";"Barkpad";"4.91148172";"52.40268517";"117"
"9/25/2020 12:00:00 AM";"01189";"Pinksterbloemstraat";"4.91221693";"52.39852684";"196"
"9/25/2020 12:00:00 AM";"01191";"Pinksterbloemstraat";"4.91203754";"52.39881372";"77"
"9/25/2020 12:00:00 AM";"01194";"Slijperweg";"4.90768400";"52.39921860";"95"
"9/25/2020 12:00:00 AM";"01203";"Meteorensingel";"4.89157478";"52.41021609";"12"
"9/25/2020 12:00:00 AM";"01204";"Meteorensingel";"4.89107380";"52.41033083";"90"
"9/25/2020 12:00:00 AM";"01205";"Maanstraat";"4.88734967";"52.41214866";"25"
"9/25/2020 12:00:00 AM";"01206";"Maanstraat";"4.88683437";"52.41222737";"161"
"9/25/2020 12:00:00 AM";"01209";"Meteorenweg";"4.88130901";"52.41472045";"90"
"9/25/2020 12:00:00 AM";"01210";"Kometensingel";"4.88262603";"52.41652359";"82"
"9/25/2020 12:00:00 AM";"01211";"Kometensingel";"4.88284527";"52.41663238";"14"
"9/25/2020 12:00:00 AM";"01212";"Oostzanerdijk";"4.88149588";"52.42023965";"27"
"9/25/2020 12:00:00 AM";"01213";"Oostzanerdijk";"4.88083286";"52.42037163";"120"
"9/25/2020 12:00:00 AM";"01214";"Bovenkruier";"4.88405513";"52.42011573";"25"
"9/25/2020 12:00:00 AM";"01215";"Bovenkruier";"4.88414138";"52.42028686";"254"
"9/25/2020 12:00:00 AM";"01216";"Petmolen";"4.88552082";"52.41790200";"21"
"9/25/2020 12:00:00 AM";"01219";"Petmolen";"4.88623439";"52.41719500";"128"
"9/25/2020 12:00:00 AM";"01222";"Standerdmolen";"4.89218393";"52.41620440";"65"
"9/25/2020 12:00:00 AM";"01224";"Appelweg";"4.89561599";"52.41555361";"20"
"9/25/2020 12:00:00 AM";"01226";"Druivenstraat";"4.89870428";"52.41274426";"17"
"9/25/2020 12:00:00 AM";"01227";"Druivenstraat";"4.89810627";"52.41232837";"23"
"9/25/2020 12:00:00 AM";"01228";"Ananasplein";"4.89555645";"52.41032256";"26"
"9/25/2020 12:00:00 AM";"01229";"Ananasplein";"4.89611082";"52.41069335";"26"
"9/25/2020 12:00:00 AM";"01237";"Beemsterstraat";"4.95210741";"52.39712521";"126"
"9/25/2020 12:00:00 AM";"01277";"Statenjachtstraat";"4.91364478";"52.40790666";"291"
"9/25/2020 12:00:00 AM";"01278";"Statenjachtstraat";"4.91380643";"52.40790731";"132"
"9/25/2020 12:00:00 AM";"01305";"Station Noord";"4.93215715";"52.40264056";"30"
"9/25/2020 12:00:00 AM";"01314";"Station Noord";"4.93342661";"52.40207921";"339"
"9/25/2020 12:00:00 AM";"01315";"Station Noord";"4.93339740";"52.40206112";"510"
"9/25/2020 12:00:00 AM";"01316";"Station Noord";"4.93336820";"52.40204304";"72"
"9/25/2020 12:00:00 AM";"01328";"Winkelcentrum";"4.93733535";"52.39772613";"10"
"9/25/2020 12:00:00 AM";"01339";"G.J. Scheurleerweg";"4.92911695";"52.40391408";"24"
"9/25/2020 12:00:00 AM";"01340";"G.J. Scheurleerweg";"4.92914820";"52.40373445";"14"
"9/25/2020 12:00:00 AM";"01346";"Nageljongenstraat";"4.89894497";"52.40824245";"319"
"9/25/2020 12:00:00 AM";"01347";"Nageljongenstraat";"4.89978361";"52.40815603";"75"
"9/25/2020 12:00:00 AM";"01351";"Oosterlengte";"4.92232257";"52.40582894";"166"
"9/25/2020 12:00:00 AM";"01352";"Oosterlengte";"4.92206974";"52.40611555";"40"
"9/25/2020 12:00:00 AM";"01353";"BovenIJ ziekenhuis";"4.92002004";"52.40538848";"70"
"9/25/2020 12:00:00 AM";"01354";"BovenIJ ziekenhuis";"4.92010489";"52.40570338";"50"
"9/25/2020 12:00:00 AM";"01359";"Molenwijk";"4.89361832";"52.41807082";"247"
"9/25/2020 12:00:00 AM";"01360";"Buiksloterwegveer";"4.90574018";"52.38338343";"26"
"9/25/2020 12:00:00 AM";"01361";"Molenwijk";"4.89363353";"52.41802595";"78"
"9/25/2020 12:00:00 AM";"01362";"Molenwijk";"4.89364883";"52.41797209";"103"
"9/25/2020 12:00:00 AM";"01363";"Buikslotermeerplein";"4.93968364";"52.39943369";"285"
"9/25/2020 12:00:00 AM";"01364";"Buikslotermeerplein";"4.93887054";"52.39992493";"115"
"9/25/2020 12:00:00 AM";"01365";"Atat?rk";"4.89794256";"52.40319625";"36"
"9/25/2020 12:00:00 AM";"01366";"Atat?rk";"4.89776534";"52.40327640";"170"
"9/25/2020 12:00:00 AM";"01369";"Pomonastraat";"4.89546974";"52.40886620";"27"
"9/25/2020 12:00:00 AM";"01370";"Pomonastraat";"4.89547014";"52.40883025";"160"
"9/25/2020 12:00:00 AM";"01374";"Buiksloterwegveer";"4.90562327";"52.38332903";"45"
"9/25/2020 12:00:00 AM";"01388";"Liergouw";"4.97048749";"52.38308071";"51"
"9/25/2020 12:00:00 AM";"01389";"Liergouw";"4.97076402";"52.38335131";"14"
"9/25/2020 12:00:00 AM";"01402";"Floraweg";"4.90614362";"52.39899665";"40"
"9/25/2020 12:00:00 AM";"01404";"Distelweg";"4.90231681";"52.39422658";"59"
"9/25/2020 12:00:00 AM";"01411";"Meidoornplein";"4.91170297";"52.38754185";"35"
"9/25/2020 12:00:00 AM";"01414";"Olof Palmeplein";"4.94012168";"52.39679298";"609"
"9/25/2020 12:00:00 AM";"01415";"Olof Palmeplein";"4.94016685";"52.39668530";"79"
"9/25/2020 12:00:00 AM";"01416";"Olof Palmeplein";"4.93984327";"52.39672002";"12"
"9/25/2020 12:00:00 AM";"01417";"Johan v.Hasseltweg";"4.92309870";"52.38784770";"77"
"9/25/2020 12:00:00 AM";"01420";"Fluitschipstraat";"4.91601215";"52.40363799";"29"
"9/25/2020 12:00:00 AM";"01421";"Fluitschipstraat";"4.91618704";"52.40377350";"57"
"9/25/2020 12:00:00 AM";"01422";"Noorderpark";"4.91956087";"52.38902016";"82"
"9/25/2020 12:00:00 AM";"01423";"Noorderpark";"4.91921998";"52.38930641";"178"
"9/25/2020 12:00:00 AM";"01443";"Volendammerweg";"4.95697086";"52.39255928";"341"
"9/25/2020 12:00:00 AM";"01446";"Johan v.Hasseltweg";"4.92323015";"52.38792012";"41"
"9/25/2020 12:00:00 AM";"02019";"Koivistokade";"4.87537403";"52.39790601";"210"
"9/25/2020 12:00:00 AM";"02060";"Spaarndammerdijk";"4.86040623";"52.39260956";"23"
"9/25/2020 12:00:00 AM";"02061";"Spaarndammerdijk";"4.86203940";"52.39240111";"39"
"9/25/2020 12:00:00 AM";"02064";"Kabelweg";"4.84827817";"52.39205168";"31"
"9/25/2020 12:00:00 AM";"02065";"Kabelweg";"4.84862030";"52.39170272";"79"
"9/25/2020 12:00:00 AM";"02083";"Archangelkade";"4.87193439";"52.39550937";"44"
"9/25/2020 12:00:00 AM";"02086";"Solebaystraat";"4.85594303";"52.38501299";"184"
"9/25/2020 12:00:00 AM";"02088";"Vredenhof";"4.86378450";"52.38520070";"57"
"9/25/2020 12:00:00 AM";"02089";"Vredenhof";"4.86238820";"52.38527541";"44"
"9/25/2020 12:00:00 AM";"02094";"Zaanstraat";"4.87012818";"52.39291304";"50"
"9/25/2020 12:00:00 AM";"02099";"Zaanstraat";"4.86990824";"52.39287613";"97"
"9/25/2020 12:00:00 AM";"02103";"Spaarndammerstraat";"4.87765867";"52.39216375";"184"
"9/25/2020 12:00:00 AM";"02104";"Houtmankade";"4.88393178";"52.39086040";"116"
"9/25/2020 12:00:00 AM";"02106";"Assendelftstraat";"4.87943840";"52.38941217";"67"
"9/25/2020 12:00:00 AM";"02107";"Assendelftstraat";"4.87984170";"52.38882970";"312"
"9/25/2020 12:00:00 AM";"02111";"Nassauplein";"4.88146892";"52.38525956";"109"
"9/25/2020 12:00:00 AM";"02112";"Nassauplein";"4.88149625";"52.38543943";"38"
"9/25/2020 12:00:00 AM";"02113";"Haarlemmerplein";"4.88371739";"52.38516129";"753"
"9/25/2020 12:00:00 AM";"02114";"Haarlemmerplein";"4.88341252";"52.38484542";"476"
"9/25/2020 12:00:00 AM";"02118";"Nw.Willemsstraat";"4.88088280";"52.38127551";"216"
"9/25/2020 12:00:00 AM";"02125";"Bloemgracht";"4.87632342";"52.37417361";"141"
"9/25/2020 12:00:00 AM";"02126";"Bloemgracht";"4.87658402";"52.37449829";"10"
"9/25/2020 12:00:00 AM";"02127";"Rozengracht";"4.87584312";"52.37252679";"164"
"9/25/2020 12:00:00 AM";"02128";"G. v.Ledenberchstraat";"4.87062828";"52.37520945";"76"
"9/25/2020 12:00:00 AM";"02129";"G. v.Ledenberchstraat";"4.87080586";"52.37509339";"143"
"9/25/2020 12:00:00 AM";"02130";"Hugo de Grootplein";"4.87259092";"52.37439113";"21"
"9/25/2020 12:00:00 AM";"02131";"Hugo de Grootplein";"4.87292199";"52.37496778";"280"
"9/25/2020 12:00:00 AM";"02132";"Fred. Hendrikplants.";"4.87543499";"52.37862768";"53"
"9/25/2020 12:00:00 AM";"02133";"Fred. Hendrikplants.";"4.87521709";"52.37842002";"258"
"9/25/2020 12:00:00 AM";"02137";"Kostverlorenstraat";"4.87173645";"52.37968118";"144"
"9/25/2020 12:00:00 AM";"02138";"Kostverlorenstraat";"4.87170885";"52.37952826";"37"
